Build started 6/16/2016 7:11:23 PM.
     1>Project "D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\NWSCAN_DTC\NWSCAN_DTC\NWSCAN_DTC.vcxproj" on node 2 (Rebuild target(s)).
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V140\Microsoft.CppBuild.targets(368,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\winsmcrd.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\winspool.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\prsht.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\ole2.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\objbase.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\combaseapi.h
         Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\stdlib.h
         Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_malloc.h
         Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_search.h
         Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\stddef.h
         Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_wstdlib.h
         Note: including file:          C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\limits.h
         Note: including file:           C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\vcruntime.h
         Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\um\unknwnbase.h
         Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\um\objidlbase.h
         Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\guiddef.h
         Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\um\cguid.h
         Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\objidl.h
         Note: including file:         c:\program files (x86)\windows kits\8.1\include\um\unknwn.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\urlmon.h
         Note: including file:         c:\program files (x86)\windows kits\8.1\include\um\oleidl.h
         Note: including file:         c:\program files (x86)\windows kits\8.1\include\um\servprov.h
         Note: including file:         c:\program files (x86)\windows kits\8.1\include\um\msxml.h
         Note: including file:          c:\program files (x86)\windows kits\8.1\include\um\oaidl.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\propidl.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\oleauto.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\commdlg.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\prsht.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\stralign.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsvc.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mcx.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\imm.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\ime_cmodes.h
         Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\tchar.h
         Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\wchar.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_wconio.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_stdio_config.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_wdirect.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_wio.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_share.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_wprocess.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_wstdio.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\corecrt_wtime.h
         Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\sys/stat.h
         Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.10150.0\ucrt\sys/types.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\2_middle\3_storage\2_driver\0_fat_driver\fatfs\inc\ffconf.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\YMME_Structure.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_obd1.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\field_enums.h
         Note: including file:    d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\fieldobd1_enums.h
         Note: including file:   D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\2_Middle\0_Middle_Utilities\InnovaCommonEnum.h
         Note: including file:  D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\1_Application\3_User_Interface\5_Vehicle_Data_Process\Vehicle_Data_Structure.h
         Note: including file:   D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\LIB\SYS_Utility.h
         Note: including file:  D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\MW_LIB\SYS_SD_Utilities.h
         Note: including file:  D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\MW_LIB\Makes_EcuInfo.h
         Note: including file:   D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\LIB\VDM_Adapter.h
         Note: including file:   D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\LIB\VBI_Default_App.h
         Note: including file:   D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\LIB\VCI_App.h
         Note: including file:   D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\LIB\nwscan_enumerations.h
         Note: including file: D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\MW_LIB\Makes_Adapter_App.h
         Note: including file: D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\2_Middle\0_Middle_Utilities\AES\aes256.h
         Note: including file: d:\[innova]_dll pc-link\dtc\nwscan_mw\2_middle\2_vehicle_interface\1_obd_api\nwscan_app\dtc\DTCDefinition.h
         Note: including file:  D:\[INNOVA]_DLL PC-Link\DTC\Release\DTC_APP/DTC_Adapter_App.h
         Note: including file: d:\[innova]_dll pc-link\dtc\nwscan_mw\2_middle\2_vehicle_interface\1_obd_api\nwscan_app\dtc\DTCUtilities.h
         Note: including file: d:\[innova]_dll pc-link\dtc\nwscan_mw\2_middle\2_vehicle_interface\1_obd_api\nwscan_app\dtc\DTCDefinitionConfig.h
     1>d:\[innova]_dll pc-link\dtc\nwscan_mw\2_middle\2_vehicle_interface\1_obd_api\nwscan_app\dtc\default_adapter_dtcdef.c(332): warning C4013: 'sprintf' undefined; assuming extern returning int
     1>d:\[innova]_dll pc-link\dtc\nwscan_mw\2_middle\2_vehicle_interface\1_obd_api\nwscan_app\dtc\default_adapter_dtcdef.c(561): warning C4013: 'VehicleData_YMMEProfile' undefined; assuming extern returning int
     1>d:\[innova]_dll pc-link\dtc\nwscan_mw\2_middle\2_vehicle_interface\1_obd_api\nwscan_app\dtc\default_adapter_dtcdef.c(581): warning C4244: '=': conversion from 'uint16' to 'uint8', possible loss of data
     1>d:\[innova]_dll pc-link\dtc\nwscan_mw\2_middle\2_vehicle_interface\1_obd_api\nwscan_app\dtc\default_adapter_dtcdef.c(642): warning C4244: '=': conversion from 'uint16' to 'uint8', possible loss of data
     1>d:\[innova]_dll pc-link\dtc\nwscan_mw\2_middle\2_vehicle_interface\1_obd_api\nwscan_app\dtc\default_adapter_dtcdef.c(561): warning C4047: 'initializing': 'structMFRVinProfile *' differs in levels of indirection from 'int'
         CHRYSLER_Adapter_DtcDef.c
         Note: including file: D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\LIB\PlatFormType.h
         Note: including file: D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\2_Middle\2_Vehicle_Interface\1_OBD_API\NWSCAN_APP\DTC\DTC_Config.h
         Note: including file:  D:\[INNOVA]_DLL PC-Link\DTC\NWSCAN_MW\1_Application\3_User_Interface\3_UI_Processes\Processes\04_YMME_Selection\enums.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Global.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_BMW.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_BYD.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Chery.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Chrysler.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Daewoo.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Daihatsu.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Faw.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Fiat.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Ford.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_GM.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Honda.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Hyundai.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Isuzu.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Jaguar_____Land_____Rover.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Lifan.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Mazda.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Mercedes_Benz.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_MG.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Mitsubishi.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Nissan.h
         Note: including file:   d:\[innova]_dll pc-link\dtc\nwscan_mw\1_application\3_user_interface\3_ui_processes\processes\04_ymme_selection\enums_Opel.h
